ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
GO:0008395	GO:0008395	steroid hydroxylase activity	17/780	32/7956	8.29113446091692e-10	2.83971355286405e-07	2.39133772872762e-07	Cyp3a25/Cyp3a11/Cyp3a41a/Cyp2g1/Cyp1a1/Cyp3a44/Cyp46a1/Cyp17a1/Cyp2b19/Cyp2u1/Cyp2r1/Cyp2j9/Cyp3a59/Cyp2j13/Cyp3a16/Cyp2j12/Cyp2c23	17
GO:0016712	GO:0016712	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, reduced flavin or flavoprotein as one donor, and incorporation of one atom of oxygen	17/780	32/7956	8.29113446091692e-10	2.83971355286405e-07	2.39133772872762e-07	Cyp3a25/Cyp3a11/Cyp3a41a/Cyp2g1/Cyp1a1/Cyp3a44/Cyp4f40/Cyp2b19/Cyp2u1/Cyp4f14/Cyp2r1/Cyp2j9/Cyp3a59/Cyp2j13/Cyp3a16/Cyp2j12/Cyp2c23	17
GO:0004497	GO:0004497	monooxygenase activity	23/780	68/7956	5.0932841430341e-08	1.16296654599279e-05	9.79340249257083e-06	Cyp3a25/Cyp3a11/Cyp3a41a/Cyp2g1/Cyp1a1/Moxd1/Cyp3a44/Cyp46a1/Cyp4f40/Cyp17a1/Cyp2b19/Cyp2u1/Tyrp1/Cyp4f14/Cyp2r1/Cyp2j9/Cyp3a59/Cyp2j13/Cyp3a16/Fmo6/Cyp2j12/Cyp2c23/Cyp2d40	23
GO:0017171	GO:0017171	serine hydrolase activity	24/780	75/7956	8.76760409196618e-08	1.50145220074921e-05	1.26438080063091e-05	Prss42/Ctrl/Klk8/Pcsk9/Cela2a/Klkb1/Ctrb1/Cela3b/Prss12/Aadac/Prss21/Mmp9/Scpep1/Mmp2/Nceh1/Gzmm/Prep/F11/Plg/Prss32/Prss23/Ace/Hgf/Acr	24
GO:0016491	GO:0016491	oxidoreductase activity	83/780	482/7956	1.34151451046049e-07	1.83787487933088e-05	1.54768410891021e-05	Cyp3a25/Gpx6/Cyp3a11/Cyp3a41a/Rrm2/Cyp2g1/Gpx7/Rdh12/Nsdhl/Mtarc2/Cyp1a1/Tm7sf2/Lbr/Gsta4/Frrs1/Moxd1/Akr1a1/Dhfr/Zadh2/Cygb/Apex1/Hsd17b14/Ptgr1/Cyp3a44/Cyp46a1/Cyp4f40/Txndc12/Hsd17b13/Ido1/Cyp17a1/Cyp2b19/Aloxe3/Mgst1/Dhrs11/Rrm1/Haao/Mgst3/Smox/Sod2/Rdh1/Iyd/Cyp2u1/Aldh5a1/Hsd11b1/Mgst2/Tyrp1/Cryz/Sqor/Cyp4f14/Cyp2r1/Hpgd/Ethe1/Gsto2/Cyp2j9/Bbox1/Nxn/Foxred2/Mthfr/Cyp3a59/Cyp2j13/Decr2/Pycr1/Cyp3a16/Adh6b/Kdm3b/Fmo6/Chdh/Akr1b3/Adh1/Frrs1/Fth1/Maob/Cyp2j12/Gsto1/Cbs/Grhpr/Cyp2c23/Rdh13/Prdx6/Alox5/Cyp2d40/Cyb5a/Acaa1a	83
GO:0017116	GO:0017116	single-stranded DNA helicase activity	12/780	22/7956	1.85828022487493e-07	2.12153659006555e-05	1.78655712847625e-05	Mcm7/Mcm3/Rad51/Mcm4/Rfc3/Dscc1/Rfc5/Mcm2/Rfc4/Mcm9/Mcm8/Mcm6	12
GO:0004252	GO:0004252	serine-type endopeptidase activity	20/780	58/7956	2.65495684483374e-07	2.59806491244445e-05	2.18784413679533e-05	Prss42/Ctrl/Klk8/Pcsk9/Cela2a/Klkb1/Ctrb1/Cela3b/Prss12/Prss21/Mmp9/Mmp2/Gzmm/Prep/F11/Plg/Prss32/Prss23/Hgf/Acr	20
GO:0008236	GO:0008236	serine-type peptidase activity	22/780	70/7956	4.30913632958201e-07	3.68969798220459e-05	3.10711409027755e-05	Prss42/Ctrl/Klk8/Pcsk9/Cela2a/Klkb1/Ctrb1/Cela3b/Prss12/Prss21/Mmp9/Scpep1/Mmp2/Gzmm/Prep/F11/Plg/Prss32/Prss23/Ace/Hgf/Acr	22
GO:0020037	GO:0020037	heme binding	23/780	77/7956	6.54517415234892e-07	4.98160477151001e-05	4.19503559706106e-05	Cyp3a25/Cyp3a11/Cyp3a41a/Cyp2g1/Cyp1a1/Cygb/Ngb/Cyp46a1/Ido1/Cyp17a1/Cyp2b19/Cyp2u1/Cyp4f14/Cyp2r1/Cyp2j9/Cyp2j13/Cyp3a16/Cyp2j12/Cbs/Cyp2c23/Hebp2/Cyp2d40/Cyb5a	23
GO:0046906	GO:0046906	tetrapyrrole binding	24/780	84/7956	9.24323057687246e-07	6.33161294515763e-05	5.3318845853959e-05	Cyp3a25/Cyp3a11/Cyp3a41a/Cyp2g1/Cyp1a1/Cygb/Ngb/Cyp46a1/Ido1/Cyp17a1/Cyp2b19/Cyp2u1/Cyp4f14/Cyp2r1/Cyp2j9/Cyp2j13/Cyp3a16/Cyp2j12/Cubn/Cbs/Cyp2c23/Hebp2/Cyp2d40/Cyb5a	24
